nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:01<11:42,  1.32it/s, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:02<11:42,  1.32it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:02<02:53,  5.31it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:03<02:53,  5.31it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:03<03:21,  4.55it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:04<03:21,  4.55it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:04<04:22,  3.47it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:05<04:22,  3.47it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:05<04:33,  3.32it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:05<04:33,  3.32it/s, loss=1.2454]
Epoch 0:   2%|▏         | 20/928 [00:05<04:37,  3.28it/s, loss=1.2454]
Epoch 0:   2%|▏         | 20/928 [00:06<04:37,  3.28it/s, loss=1.2729]
Epoch 0:   2%|▏         | 21/928 [00:06<04:36,  3.28it/s, loss=1.2729]
Epoch 0:   2%|▏         | 21/928 [00:06<04:36,  3.28it/s, loss=1.3016]
Epoch 0:   2%|▏         | 22/928 [00:06<04:29,  3.36it/s, loss=1.3016]
Epoch 0:   2%|▏         | 22/928 [00:06<04:29,  3.36it/s, loss=1.2910]
Epoch 0:   2%|▏         | 23/928 [00:06<04:33,  3.31it/s, loss=1.2910]
Epoch 0:   2%|▏         | 23/928 [00:07<04:33,  3.31it/s, loss=1.2790]
Epoch 0:   3%|▎         | 24/928 [00:07<04:38,  3.25it/s, loss=1.2790]
Epoch 0:   3%|▎         | 24/928 [00:07<04:38,  3.25it/s, loss=1.2931]
Epoch 0:   3%|▎         | 25/928 [00:07<04:46,  3.15it/s, loss=1.2931]
Epoch 0:   3%|▎         | 25/928 [00:07<04:46,  3.15it/s, loss=1.3022]
Epoch 0:   3%|▎         | 26/928 [00:07<04:26,  3.38it/s, loss=1.3022]
Epoch 0:   3%|▎         | 26/928 [00:07<04:26,  3.38it/s, loss=1.3098]
Epoch 0:   3%|▎         | 27/928 [00:07<03:47,  3.96it/s, loss=1.3098]
Epoch 0:   3%|▎         | 27/928 [00:07<03:47,  3.96it/s, loss=1.3101]
Epoch 0:   3%|▎         | 28/928 [00:07<03:18,  4.53it/s, loss=1.3101]
Epoch 0:   3%|▎         | 28/928 [00:08<03:18,  4.53it/s, loss=1.3247]
Epoch 0:   3%|▎         | 29/928 [00:08<02:56,  5.08it/s, loss=1.3247]
Epoch 0:   3%|▎         | 29/928 [00:08<02:56,  5.08it/s, loss=1.3541]
Epoch 0:   3%|▎         | 30/928 [00:08<02:41,  5.56it/s, loss=1.3541]
Epoch 0:   3%|▎         | 30/928 [00:08<02:41,  5.56it/s, loss=1.3514]
Epoch 0:   3%|▎         | 31/928 [00:08<02:30,  5.98it/s, loss=1.3514]
Epoch 0:   3%|▎         | 31/928 [00:08<02:30,  5.98it/s, loss=1.3647]
Epoch 0:   3%|▎         | 32/928 [00:08<02:25,  6.18it/s, loss=1.3647]
Epoch 0:   3%|▎         | 32/928 [00:08<02:25,  6.18it/s, loss=1.3534]
Epoch 0:   4%|▎         | 33/928 [00:08<02:22,  6.29it/s, loss=1.3534]
Epoch 0:   4%|▎         | 33/928 [00:08<02:22,  6.29it/s, loss=1.3545]
Epoch 0:   4%|▎         | 34/928 [00:08<02:16,  6.54it/s, loss=1.3545]
Epoch 0:   4%|▎         | 34/928 [00:08<02:16,  6.54it/s, loss=1.3605]
Epoch 0:   4%|▍         | 35/928 [00:08<02:13,  6.71it/s, loss=1.3605]
Epoch 0:   4%|▍         | 35/928 [00:09<02:13,  6.71it/s, loss=1.3586]
Epoch 0:   4%|▍         | 36/928 [00:09<02:10,  6.84it/s, loss=1.3586]
Epoch 0:   4%|▍         | 36/928 [00:09<02:10,  6.84it/s, loss=1.3373]
Epoch 0:   4%|▍         | 37/928 [00:09<02:08,  6.94it/s, loss=1.3373]
Epoch 0:   4%|▍         | 37/928 [00:09<02:08,  6.94it/s, loss=1.3543]
Epoch 0:   4%|▍         | 38/928 [00:09<02:06,  7.05it/s, loss=1.3543]
Epoch 0:   4%|▍         | 38/928 [00:09<02:06,  7.05it/s, loss=1.3517]
Epoch 0:   4%|▍         | 39/928 [00:09<02:05,  7.11it/s, loss=1.3517]
Epoch 0:   4%|▍         | 39/928 [00:09<02:05,  7.11it/s, loss=1.3379]
Epoch 0:   4%|▍         | 40/928 [00:09<02:05,  7.05it/s, loss=1.3379]
Epoch 0:   4%|▍         | 40/928 [00:09<02:05,  7.05it/s, loss=1.3406]
Epoch 0:   4%|▍         | 41/928 [00:09<02:07,  6.98it/s, loss=1.3406]
Epoch 0:   4%|▍         | 41/928 [00:09<02:07,  6.98it/s, loss=1.3384]
Epoch 0:   5%|▍         | 42/928 [00:09<02:05,  7.08it/s, loss=1.3384]
Epoch 0:   5%|▍         | 42/928 [00:10<02:05,  7.08it/s, loss=1.3326]
Epoch 0:   5%|▍         | 43/928 [00:10<02:04,  7.13it/s, loss=1.3326]
Epoch 0:   5%|▍         | 43/928 [00:10<02:04,  7.13it/s, loss=1.3491]
Epoch 0:   5%|▍         | 44/928 [00:10<02:03,  7.15it/s, loss=1.3491]
Epoch 0:   5%|▍         | 44/928 [00:10<02:03,  7.15it/s, loss=1.3452]
Epoch 0:   5%|▍         | 45/928 [00:10<02:02,  7.18it/s, loss=1.3452]
Epoch 0:   5%|▍         | 45/928 [00:10<02:02,  7.18it/s, loss=1.3278]
Epoch 0:   5%|▍         | 46/928 [00:10<02:02,  7.22it/s, loss=1.3278]
Epoch 0:   5%|▍         | 46/928 [00:10<02:02,  7.22it/s, loss=1.3335]
Epoch 0:   5%|▌         | 47/928 [00:10<02:01,  7.26it/s, loss=1.3335]
Epoch 0:   5%|▌         | 47/928 [00:10<02:01,  7.26it/s, loss=1.3386]
Epoch 0:   5%|▌         | 48/928 [00:10<02:03,  7.11it/s, loss=1.3386]
Epoch 0:   5%|▌         | 48/928 [00:10<02:03,  7.11it/s, loss=1.3336]
Epoch 0:   5%|▌         | 49/928 [00:10<02:05,  6.98it/s, loss=1.3336]
Epoch 0:   5%|▌         | 49/928 [00:11<02:05,  6.98it/s, loss=1.3326]
Epoch 0:   5%|▌         | 50/928 [00:11<02:04,  7.08it/s, loss=1.3326]
Epoch 0:   5%|▌         | 50/928 [00:11<02:04,  7.08it/s, loss=1.3257]
Epoch 0:   5%|▌         | 51/928 [00:11<02:03,  7.10it/s, loss=1.3257]
Epoch 0:   5%|▌         | 51/928 [00:11<02:03,  7.10it/s, loss=1.3128]
Epoch 0:   6%|▌         | 52/928 [00:11<02:04,  7.04it/s, loss=1.3128]
Epoch 0:   6%|▌         | 52/928 [00:11<02:04,  7.04it/s, loss=1.3165]
Epoch 0:   6%|▌         | 53/928 [00:11<02:09,  6.75it/s, loss=1.3165]
Epoch 0:   6%|▌         | 53/928 [00:11<02:09,  6.75it/s, loss=1.3140]
Epoch 0:   6%|▌         | 54/928 [00:11<02:10,  6.70it/s, loss=1.3140]
Epoch 0:   6%|▌         | 54/928 [00:11<02:10,  6.70it/s, loss=1.3161]
Epoch 0:   6%|▌         | 55/928 [00:11<02:08,  6.82it/s, loss=1.3161]
Epoch 0:   6%|▌         | 55/928 [00:11<02:08,  6.82it/s, loss=1.3162]
Epoch 0:   6%|▌         | 56/928 [00:11<02:10,  6.69it/s, loss=1.3162]
Epoch 0:   6%|▌         | 56/928 [00:12<02:10,  6.69it/s, loss=1.3265]
Epoch 0:   6%|▌         | 57/928 [00:12<02:16,  6.39it/s, loss=1.3265]
Epoch 0:   6%|▌         | 57/928 [00:12<02:16,  6.39it/s, loss=1.3235]
Epoch 0:   6%|▋         | 58/928 [00:12<02:11,  6.59it/s, loss=1.3235]
Epoch 0:   6%|▋         | 58/928 [00:12<02:11,  6.59it/s, loss=1.3182]
Epoch 0:   6%|▋         | 59/928 [00:12<02:28,  5.83it/s, loss=1.3182]
Epoch 0:   6%|▋         | 59/928 [00:12<02:28,  5.83it/s, loss=1.3183]
Epoch 0:   6%|▋         | 60/928 [00:12<02:19,  6.21it/s, loss=1.3183]
Epoch 0:   6%|▋         | 60/928 [00:12<02:19,  6.21it/s, loss=1.3296]
Epoch 0:   7%|▋         | 61/928 [00:12<02:13,  6.49it/s, loss=1.3296]
Epoch 0:   7%|▋         | 61/928 [00:12<02:13,  6.49it/s, loss=1.3289]
Epoch 0:   7%|▋         | 62/928 [00:12<02:08,  6.72it/s, loss=1.3289]
Epoch 0:   7%|▋         | 62/928 [00:13<02:08,  6.72it/s, loss=1.3251]
Epoch 0:   7%|▋         | 63/928 [00:13<02:06,  6.86it/s, loss=1.3251]
Epoch 0:   7%|▋         | 63/928 [00:13<02:06,  6.86it/s, loss=1.3315]
Epoch 0:   7%|▋         | 64/928 [00:13<02:06,  6.84it/s, loss=1.3315]
Epoch 0:   7%|▋         | 64/928 [00:13<02:06,  6.84it/s, loss=1.3231]
Epoch 0:   7%|▋         | 65/928 [00:13<02:06,  6.82it/s, loss=1.3231]
Epoch 0:   7%|▋         | 65/928 [00:13<02:06,  6.82it/s, loss=1.3236]
Epoch 0:   7%|▋         | 66/928 [00:13<02:04,  6.95it/s, loss=1.3236]
Epoch 0:   7%|▋         | 66/928 [00:13<02:04,  6.95it/s, loss=1.3260]
Epoch 0:   7%|▋         | 67/928 [00:13<02:02,  7.04it/s, loss=1.3260]
Epoch 0:   7%|▋         | 67/928 [00:13<02:02,  7.04it/s, loss=1.3215]
Epoch 0:   7%|▋         | 68/928 [00:13<02:01,  7.10it/s, loss=1.3215]
Epoch 0:   7%|▋         | 68/928 [00:13<02:01,  7.10it/s, loss=1.3101]
Epoch 0:   7%|▋         | 69/928 [00:13<02:00,  7.13it/s, loss=1.3101]
Epoch 0:   7%|▋         | 69/928 [00:13<02:00,  7.13it/s, loss=1.3154]
Epoch 0:   8%|▊         | 70/928 [00:13<01:59,  7.19it/s, loss=1.3154]
Epoch 0:   8%|▊         | 70/928 [00:14<01:59,  7.19it/s, loss=1.3083]
